date,steps,sleep_hours,sleep_score,heart_rate_bpm,calories_burned,active_minutes
2025-01-01,5646.708188356861,6.527397021109298,,68.28806362918608,3296.0,92.0
2025-01-02,8391.894771862695,7.529895320562565,64.0,85.90305624674652,3014.0,86.0
2025-01-03,9185.811776242153,7.50483812418686,96.0,73.57101749207291,3083.0,137.0
2025-01-04,10862.982440676496,7.03708202097719,60.0,63.10981111121521,1991.0,90.0
2025-01-05,8638.602298652053,6.2718389063414435,94.0,54.04134934590262,3119.0,177.0
2025-01-06,9322.318418744842,6.04193350794049,95.0,80.00656759182847,2949.0,69.0
2025-01-07,11006.74094350944,8.224755311266724,78.0,64.8272100266286,3540.0,129.0
2025-01-08,13385.883291207843,8.221064432160304,63.0,81.5347513284967,3152.0,61.0
2025-01-09,6896.698465355975,6.920331662213073,96.0,67.64359028023257,2125.0,134.0
2025-01-10,9566.643343068816,9.397718127455065,76.0,80.69820761590168,2156.0,171.0
2025-01-11,6367.230657277973,6.793800913896187,89.0,70.21403203046714,,114.0
2025-01-12,11858.74284294641,8.516959391280551,74.0,,4153.0,96.0
2025-01-13,10907.932359457529,,96.0,78.21156835479421,4059.0,
2025-01-14,4810.797567849704,9.5,84.0,79.018344998991,3843.0,89.0
2025-01-15,6597.47621738965,7.029340767280443,,84.02716888007761,3193.0,131.0
2025-01-16,3000.0,7.8483082649473435,91.0,84.6394643556401,2130.0,129.0
2025-01-17,6488.076940577463,6.957775504884577,63.0,69.75674479307169,4039.0,129.0
2025-01-18,9459.974851659092,6.016139246430598,95.0,66.88905391405899,3246.0,114.0
2025-01-19,8372.83217985845,6.784536049728461,92.0,87.39512393299975,3952.0,78.0
2025-01-20,7415.755838065517,5.960237338111394,88.0,69.21870497611953,1885.0,79.0
2025-01-21,10953.429868990208,7.889287099031393,74.0,66.86645277116715,2560.0,74.0
2025-01-22,10164.167038832094,7.817275584716083,71.0,48.0,3346.0,78.0
2025-01-23,9723.947730026528,4.8858236255510255,95.0,72.16005832662066,2275.0,31.0
2025-01-24,7142.638302465668,5.647049041387989,63.0,79.09584568577671,2247.0,20.0
2025-01-25,6280.785060408244,8.296346913540683,79.0,90.24111849618146,1885.0,65.0
2025-01-26,10455.70261533292,,85.0,74.97610523104143,3645.0,173.0
2025-01-27,11424.909497322991,8.725585512168331,61.0,67.28068430316894,3176.0,170.0
2025-01-28,13317.221704622292,7.076442478513598,83.0,65.38817700669419,3750.0,58.0
2025-01-29,8990.48987118702,5.405547809672511,88.0,77.50631061455906,,123.0
2025-01-30,,,,96.03010090537259,2652.0,135.0
2025-01-31,10788.184317114657,8.60869224148528,62.0,48.30674355199126,3027.0,22.0
2025-02-01,5710.61361083502,7.729813293993218,82.0,65.91433566365052,2086.0,75.0
2025-02-02,9442.694146147314,7.702808293134717,83.0,66.04964192670022,3114.0,165.0
2025-02-03,9730.643440222699,6.774919964201198,78.0,48.0,1996.0,69.0
2025-02-04,8337.99700565141,6.8534232038293865,67.0,71.82081812615961,2265.0,149.0
2025-02-05,5905.328512222064,6.744384860931341,80.0,82.8643434729811,3838.0,162.0
2025-02-06,,8.7946407622355,87.0,58.23434350422796,3846.0,154.0
2025-02-07,9805.234287298263,6.79880374468758,96.0,48.0,1860.0,41.0
